version 2
ciInstanceKlass kotlin/jvm/internal/Intrinsics 1 1 277 10 100 10 10 10 10 10 10 100 10 10 10 100 10 10 100 10 8 8 10 100 10 10 100 10 10 100 10 10 8 8 8 8 10 10 10 10 10 10 10 8 8 10 10 10 8 10 100 10 10 10 10 100 8 8 10 8 100 10 10 10 10 10 100 10 7 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 12 1 12 12 12 12 12 1 12 12 1 1 1 1 12 1 12 1 1 1 1 1 1 12 12 12 100 12 12 100 12 12 1 1 12 100 12 100 12 1 12 1 12 100 12 100 12 1 1 1 12 1 1 12 12 100 100 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass kotlin/jvm/functions/Function1 1 0 32 1 100 1 1 100 1 100 1 1 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/jetbrains/kotlin/com/intellij/openapi/application/ApplicationManager 1 1 86 1 7 1 100 1 1 7 1 1 1 1 12 9 1 1 1 1 1 12 10 1 7 1 1 12 10 1 1 1 1 7 1 1 12 9 1 1 12 10 1 7 1 1 12 10 12 10 1 1 1 1 1 1 1 1 1 8 1 100 1 100 8 8 8 8 8 1 1 12 10 1 100 1 12 10 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass kotlin/jvm/functions/Function0 1 0 30 1 100 1 1 100 1 100 1 1 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass kotlin/reflect/KProperty 1 0 51 1 100 1 1 100 1 100 1 1 1 1 1 1 1 1 1 3 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 1 1 1 1 1 1
instanceKlass org/jetbrains/kotlin/ir/util/DeclarationStubGenerator$generateConstructorStub$1
instanceKlass org/jetbrains/kotlin/ir/descriptors/IrDescriptorBasedFunctionFactory$addFakeOverrides$createFakeOverrideFunction$newFunction$1
instanceKlass org/jetbrains/kotlin/ir/descriptors/IrDescriptorBasedFunctionFactory$createMembers$invokeSymbol$1
instanceKlass org/jetbrains/kotlin/ir/descriptors/IrDescriptorBasedFunctionFactory$createTypeParameters$rSymbol$1
instanceKlass org/jetbrains/kotlin/ir/descriptors/IrDescriptorBasedFunctionFactory$createTypeParameters$pSymbol$1
instanceKlass org/jetbrains/kotlin/ir/descriptors/IrAbstractDescriptorBasedFunctionFactory$functionN$1$1
instanceKlass org/jetbrains/kotlin/ir/descriptors/IrDescriptorBasedFunctionFactory$functionN$1$1
instanceKlass org/jetbrains/kotlin/ir/descriptors/IrAbstractDescriptorBasedFunctionFactory$functionN$1
instanceKlass org/jetbrains/kotlin/ir/descriptors/IrDescriptorBasedFunctionFactory$kotlinReflectPackageFragment$2
instanceKlass org/jetbrains/kotlin/ir/descriptors/IrDescriptorBasedFunctionFactory$kotlinCoroutinesPackageFragment$2
instanceKlass org/jetbrains/kotlin/ir/descriptors/IrDescriptorBasedFunctionFactory$kotlinPackageFragment$2
instanceKlass org/jetbrains/kotlin/ir/declarations/lazy/IrLazyClass$inlineClassRepresentation$2
instanceKlass org/jetbrains/kotlin/ir/declarations/lazy/IrLazyClass$sealedSubclasses$2
instanceKlass org/jetbrains/kotlin/ir/declarations/lazy/IrLazyClass$superTypes$2
instanceKlass org/jetbrains/kotlin/ir/declarations/lazy/IrLazyClass$typeParameters$2
instanceKlass org/jetbrains/kotlin/ir/declarations/lazy/IrLazyClass$declarations$2
instanceKlass org/jetbrains/kotlin/ir/declarations/lazy/IrLazyClass$thisReceiver$2
instanceKlass org/jetbrains/kotlin/ir/declarations/lazy/IrLazyDeclarationBase$createLazyAnnotations$1
instanceKlass org/jetbrains/kotlin/ir/util/DeclarationStubGenerator$generateClassStub$1
instanceKlass org/jetbrains/kotlin/psi2ir/intermediate/FieldPropertyLValue$store$1
instanceKlass org/jetbrains/kotlin/psi2ir/generators/AssignmentGenerator$generatePostfixIncrementDecrement$1
instanceKlass org/jetbrains/kotlin/resolve/DescriptorEquivalenceForOverrides$areTypeParametersEquivalent$1
instanceKlass org/jetbrains/kotlin/psi2ir/generators/CallGenerator$generateEnumConstructorSuperCall$1
instanceKlass org/jetbrains/kotlin/ir/util/SymbolTable$declareEnumEntry$1
instanceKlass org/jetbrains/kotlin/psi2ir/intermediate/AssignmentReceiver$assign$1
instanceKlass org/jetbrains/kotlin/psi2ir/intermediate/CallBuilderKt$setExplicitReceiverValue$1$call$1
instanceKlass org/jetbrains/kotlin/psi2ir/intermediate/ArrayAccessAssignmentReceiver$fillArguments$1$1
instanceKlass org/jetbrains/kotlin/psi2ir/generators/AssignmentGenerator$generateArrayAccessAssignmentReceiver$3
instanceKlass org/jetbrains/kotlin/psi2ir/generators/AssignmentGenerator$generateArrayAccessAssignmentReceiver$2
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmGeneratorExtensionsImpl$JvmEnhancedNullability$stripEnhancedNullability$1
instanceKlass org/jetbrains/kotlin/psi2ir/generators/PropertyGenerator$generateSyntheticProperty$1
instanceKlass org/jetbrains/kotlin/ir/descriptors/IrBasedDeclarationDescriptor$annotations$2
instanceKlass org/jetbrains/kotlin/psi2ir/transformations/InsertImplicitCasts$postprocessReturnExpressions$1$visitFunction$1
instanceKlass org/jetbrains/kotlin/psi2ir/transformations/InsertImplicitCasts$postprocessReturnExpressions$1$visitClass$1
instanceKlass org/jetbrains/kotlin/psi2ir/transformations/InsertImplicitCasts$visitField$1
instanceKlass org/jetbrains/kotlin/psi2ir/transformations/InsertImplicitCasts$visitFunction$1
instanceKlass org/jetbrains/kotlin/psi2ir/transformations/InsertImplicitCasts$visitClass$1
instanceKlass org/jetbrains/kotlin/psi2ir/generators/SyntheticDeclarationsGenerator$defaultFactoryReference$1
instanceKlass org/jetbrains/kotlin/ir/util/SymbolTable$declareScopedTypeParameter$1
instanceKlass org/jetbrains/kotlin/backend/jvm/serialization/JvmIdSignatureDescriptor$JvmDescriptorBasedSignatureBuilder$isCapturingTypeParameter$2
instanceKlass org/jetbrains/kotlin/backend/jvm/serialization/JvmIdSignatureDescriptor$JvmDescriptorBasedSignatureBuilder$keepTrackOfOverridesForPossiblyClashingFakeOverride$capturingOverrides$1
instanceKlass org/jetbrains/kotlin/resolve/descriptorUtil/DescriptorUtilsKt$overriddenTreeAsSequence$1$1
instanceKlass org/jetbrains/kotlin/psi2ir/generators/CallGenerator$generatePropertyGetterCall$1
instanceKlass org/jetbrains/kotlin/ir/util/SymbolTable$declareVariable$1
instanceKlass org/jetbrains/kotlin/psi2ir/generators/CallGenerator$generateFunctionCall$1
instanceKlass org/jetbrains/kotlin/psi2ir/generators/CallGenerator$generateConstructorCall$1
instanceKlass org/jetbrains/kotlin/psi2ir/generators/CallGenerator$generatePropertyGetterCall$2
instanceKlass org/jetbrains/kotlin/psi2ir/generators/ClassGenerator$generateMembersDeclaredInClassBody$$inlined$filterIsInstance$1
instanceKlass org/jetbrains/kotlin/psi2ir/intermediate/IrUtilsKt$adjustForCallee$1$call$1
instanceKlass org/jetbrains/kotlin/psi2ir/intermediate/AccessorPropertyLValue$store$1
instanceKlass org/jetbrains/kotlin/psi2ir/generators/DeclarationGenerator$generateScopedTypeParameterDeclarations$1
instanceKlass org/jetbrains/kotlin/ir/util/OverridesKt$declareSimpleFunctionWithOverrides$1
instanceKlass org/jetbrains/kotlin/ir/util/SymbolTable$declareField$1
instanceKlass org/jetbrains/kotlin/backend/common/serialization/mangle/descriptor/DescriptorMangleComputer$visitPropertyDescriptor$1
instanceKlass org/jetbrains/kotlin/ir/util/SymbolTable$declareProperty$1
instanceKlass org/jetbrains/kotlin/psi/psiUtil/PsiUtilsKt$startOffsetSkippingComments$firstNonCommentChild$1
instanceKlass org/jetbrains/kotlin/psi2ir/generators/CallGenerator$generateDelegatingConstructorCall$1
instanceKlass org/jetbrains/kotlin/psi2ir/generators/ArgumentsGenerationUtilsKt$pregenerateCall$1
instanceKlass org/jetbrains/kotlin/psi2ir/generators/FunctionGenerator$declareConstructor$1
instanceKlass org/jetbrains/kotlin/ir/util/SymbolTable$declareValueParameter$1
instanceKlass org/jetbrains/kotlin/psi2ir/generators/DeclarationGenerator$generateGlobalTypeParametersDeclarations$1
instanceKlass org/jetbrains/kotlin/psi2ir/generators/ClassGenerator$generateClass$1
instanceKlass org/jetbrains/kotlin/backend/common/serialization/IrModuleDeserializer$strategyResolver$1
instanceKlass org/jetbrains/kotlin/backend/common/serialization/KotlinIrLinker$deserializeIrModuleHeader$1
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmIrCodegenFactory$convertToIr$pluginContext$2
instanceKlass org/jetbrains/kotlin/backend/common/overrides/FakeOverrideBuilder$1
instanceKlass org/jetbrains/kotlin/backend/common/serialization/linkerissues/UserVisibleIrModulesSupport$externalDependencies$2
instanceKlass org/jetbrains/kotlin/backend/common/serialization/KotlinIrLinker$1
instanceKlass org/jetbrains/kotlin/psi2ir/generators/DeclarationStubGeneratorImpl$typeTranslator$1
instanceKlass org/jetbrains/kotlin/backend/common/serialization/mangle/ir/IrMangleComputer$mangleSignature$3
instanceKlass org/jetbrains/kotlin/backend/common/serialization/mangle/ir/IrMangleComputer$mangleSignature$2
instanceKlass org/jetbrains/kotlin/backend/common/serialization/mangle/descriptor/DescriptorMangleComputer$mangleType$2$1
instanceKlass org/jetbrains/kotlin/ir/util/SymbolTable$declareGlobalTypeParameter$1
instanceKlass org/jetbrains/kotlin/backend/common/serialization/mangle/descriptor/DescriptorMangleComputer$mangleTypeParameter$1
instanceKlass org/jetbrains/kotlin/ir/descriptors/IrBuiltInsOverDescriptors$defineCheckNotNullOperator$1
instanceKlass org/jetbrains/kotlin/backend/common/serialization/mangle/descriptor/DescriptorMangleComputer$mangleSignature$5
instanceKlass org/jetbrains/kotlin/backend/common/serialization/mangle/descriptor/DescriptorMangleComputer$mangleSignature$3
instanceKlass org/jetbrains/kotlin/ir/descriptors/IrBuiltInsOverDescriptors$defineOperator$symbol$1
instanceKlass org/jetbrains/kotlin/ir/util/TypeTranslator$typeParametersResolver$2
instanceKlass org/jetbrains/kotlin/psi2ir/generators/TypeTranslatorImpl$1
instanceKlass org/jetbrains/kotlin/ir/util/SymbolTable$scopedSymbolTables$2
instanceKlass org/jetbrains/kotlin/ir/util/SymbolTable$localDelegatedPropertySymbolTable$2
instanceKlass org/jetbrains/kotlin/ir/util/SymbolTable$variableSymbolTable$2
instanceKlass org/jetbrains/kotlin/ir/util/SymbolTable$valueParameterSymbolTable$2
instanceKlass org/jetbrains/kotlin/ir/util/SymbolTable$scopedTypeParameterSymbolTable$2
instanceKlass org/jetbrains/kotlin/ir/util/IrUtilsKt$special$$inlined$filterIsInstance$2
instanceKlass org/jetbrains/kotlin/load/java/lazy/types/RawTypeImpl$render$newArgs$1
instanceKlass org/jetbrains/kotlin/renderer/DescriptorRendererImpl$appendTypeProjections$1
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/AdaptiveClassifierNamePolicyKt$collectMentionedClassifiersFqNames$1$1
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/SmartDescriptorRenderer$render$adaptiveRenderer$1
instanceKlass org/jetbrains/kotlin/resolve/konan/diagnostics/DefaultErrorMessagesNativeKt$DIAGNOSTIC_FACTORY_TO_RENDERER$2$1$1
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/CommonRenderers$commaSeparated$1
instanceKlass org/jetbrains/kotlin/resolve/konan/diagnostics/DefaultErrorMessagesNativeKt$DIAGNOSTIC_FACTORY_TO_RENDERER$2
instanceKlass org/jetbrains/kotlin/js/resolve/diagnostics/DefaultErrorMessagesJsKt$DIAGNOSTIC_FACTORY_TO_RENDERER$2
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/CommonRenderers$CLASS_KIND$1
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/CommonRenderers$RENDER_POSITION_VARIANCE$1
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/CommonRenderers$THROWABLE$1
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/CommonRenderers$STRING$1
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/CommonRenderers$EMPTY$1
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/Renderers$DEPRECATION_RENDERER$1
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/Renderers$WITHOUT_MODIFIERS$1
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/Renderers$RENDER_WHEN_MISSING_CASES$1
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/Renderers$RENDER_COLLECTION_OF_TYPES$1
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/Renderers$CLASSES_OR_SEPARATED$1
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/Renderers$TYPE_INFERENCE_CANNOT_CAPTURE_TYPES_RENDERER$1
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/Renderers$TYPE_INFERENCE_UPPER_BOUND_VIOLATED_RENDERER$1
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/Renderers$TYPE_INFERENCE_NO_INFORMATION_FOR_PARAMETER_RENDERER$1
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/Renderers$TYPE_INFERENCE_PARAMETER_CONSTRAINT_ERROR_RENDERER$1
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/Renderers$TYPE_INFERENCE_CONFLICTING_SUBSTITUTIONS_RENDERER$1
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/Renderers$AMBIGUOUS_CALLABLE_REFERENCES$1
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/Renderers$COMPATIBILITY_CANDIDATE$1
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/Renderers$AMBIGUOUS_CALLS$1
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/Renderers$TYPE_PROJECTION$1
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/Renderers$RENDER_TYPE_WITH_ANNOTATIONS$1
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/Renderers$RENDER_TYPE$1
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/Renderers$RENDER_CLASS_OR_OBJECT_NAME$1
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/Renderers$RENDER_CLASS_OR_OBJECT$1
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/Renderers$DECLARATION_NAME$1
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/Renderers$ELEMENT_TEXT$1
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/Renderers$NAME_OF_CONTAINING_DECLARATION_OR_FILE$1
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/Renderers$CAPITALIZED_DECLARATION_NAME_WITH_KIND_AND_PLATFORM$1
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/Renderers$DECLARATION_NAME_WITH_KIND$1
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/Renderers$VISIBILITY$1
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/Renderers$MODULE$1
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/Renderers$MODULE_WITH_PLATFORM$1
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/Renderers$NAME$1
instanceKlass org/jetbrains/kotlin/diagnostics/rendering/Renderers$TO_STRING$1
instanceKlass org/jetbrains/kotlin/cli/common/messages/AnalyzerWithCompilerReport$analyzeAndReport$2
instanceKlass org/jetbrains/kotlin/cli/common/messages/AnalyzerWithCompilerReport$analyzeAndReport$1
instanceKlass org/jetbrains/kotlin/psi/psiUtil/KtPsiUtilKt$modifierFromTokenSet$1
instanceKlass org/jetbrains/kotlin/resolve/AnnotationTargetLists$T_MEMBER_PROPERTY$1
instanceKlass org/jetbrains/kotlin/resolve/DeclarationsChecker$checkPropertyTypeParametersAreUsedInReceiverType$addAccessibleTypeParametersFromType$1
instanceKlass org/jetbrains/kotlin/types/typeUtil/TypeUtilsKt$boundClosure$1
instanceKlass org/jetbrains/kotlin/cfg/ControlFlowProcessor$CFPVisitor$getValueAsFunction$1
instanceKlass org/jetbrains/kotlin/cfg/ControlFlowProcessor$CFPVisitor$visitInlinedFunction$1
instanceKlass org/jetbrains/kotlin/cfg/ControlFlowInformationProviderImpl$markAnnotationArguments$2
instanceKlass org/jetbrains/kotlin/cfg/ConstructorConsistencyChecker$check$1
instanceKlass org/jetbrains/kotlin/cfg/variable/PseudocodeVariablesData$variableUseStatusData$2
instanceKlass org/jetbrains/kotlin/cfg/variable/PseudocodeVariableDataCollector$filterOutVariablesOutOfScope$1
instanceKlass org/jetbrains/kotlin/cfg/variable/PseudocodeVariableDataCollector$collectData$1
instanceKlass org/jetbrains/kotlin/cfg/variable/PseudocodeVariablesData$computeVariableInitializers$1
instanceKlass org/jetbrains/kotlin/cfg/ControlFlowInformationProviderImpl$checkWhenExpressions$1
instanceKlass org/jetbrains/kotlin/cfg/ControlFlowInformationProviderImpl$checkIfExpressions$1
instanceKlass org/jetbrains/kotlin/cfg/ControlFlowInformationProviderImpl$markUnusedExpressions$1
instanceKlass org/jetbrains/kotlin/cfg/ControlFlowInformationProviderImpl$markAnnotationArguments$1$2
instanceKlass org/jetbrains/kotlin/cfg/ControlFlowInformationProviderImpl$markStatements$1
instanceKlass org/jetbrains/kotlin/cfg/ControlFlowInformationProviderImpl$markUnusedVariables$1
instanceKlass org/jetbrains/kotlin/cfg/variable/PseudocodeVariablesData$variableUseStatusData$1$1
instanceKlass org/jetbrains/kotlin/cfg/variable/PseudocodeVariablesData$computeUseInfoForTrivialVals$1
instanceKlass org/jetbrains/kotlin/cfg/ControlFlowInformationProviderImpl$markUninitializedVariables$1
instanceKlass org/jetbrains/kotlin/load/java/components/JavaAnnotationTargetMapper$mapJavaTargetArguments$1
instanceKlass org/jetbrains/kotlin/resolve/sam/SamConversionResolverImplKt$nonProjectionParametrization$2$1$1
instanceKlass org/jetbrains/kotlin/types/expressions/unqualifiedSuper/UnqualifiedSuperKt$resolveSupertypesByMembers$2
instanceKlass org/jetbrains/kotlin/resolve/constants/evaluate/ConstantExpressionEvaluatorVisitor$evaluateBinaryAndCheck$1
instanceKlass org/jetbrains/kotlin/load/java/AbstractAnnotationTypeQualifierResolver$extractDefaultQualifiers$nullabilityQualifier$1
instanceKlass org/jetbrains/kotlin/resolve/checkers/PassingProgressionAsCollectionCallChecker$check$newArguments$1
instanceKlass org/jetbrains/kotlin/types/model/MarkerExtensionsKt$dependsOnTypeConstructor$1$1
instanceKlass org/jetbrains/kotlin/serialization/deserialization/MemberDeserializer$getPropertyFieldAnnotations$1
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/CapturedTypeConstructorKt$createCapturedIfNeeded$1
instanceKlass org/jetbrains/kotlin/resolve/calls/util/CallUtilKt$getValueArgumentForExpression$isParenthesizedExpression$1
instanceKlass org/jetbrains/kotlin/types/typeUtil/TypeUtilsKt$requiresTypeAliasExpansion$1
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/MemberScopeTowerLevel$collectMembers$4
instanceKlass org/jetbrains/kotlin/contracts/model/functors/OrFunctor$invokeWithReturningEffects$conditionWhenFalse$1
instanceKlass org/jetbrains/kotlin/contracts/model/functors/OrFunctor$invokeWithReturningEffects$conditionWhenTrue$1
instanceKlass org/jetbrains/kotlin/load/java/SpecialBuiltinMembers$getOverriddenBuiltinReflectingJvmDescriptor$2
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaClassMemberScope$nestedClasses$1$enumMemberNames$1
instanceKlass org/jetbrains/kotlin/types/expressions/DoubleColonExpressionResolver$resolveDoubleColonLHS$resultForType$2
instanceKlass org/jetbrains/kotlin/resolve/calls/results/OverloadingConflictResolver$chooseMaximallySpecificCandidates$noOverrides$2
instanceKlass org/jetbrains/kotlin/builtins/FunctionTypesKt$isFunctionTypeOrSubtype$2
instanceKlass org/jetbrains/kotlin/resolve/calls/components/UnitTypeConversions$conversionIsNeededAfterSubtypingCheck$hasReturnTypeInSubtypes$1
instanceKlass org/jetbrains/kotlin/builtins/FunctionTypesKt$isFunctionTypeOrSubtype$1
instanceKlass org/jetbrains/kotlin/load/java/BuiltinMethodsWithDifferentJvmName$isBuiltinFunctionWithDifferentNameInJvm$1
instanceKlass org/jetbrains/kotlin/load/java/SpecialBuiltinMembers$getOverriddenBuiltinWithDifferentJvmName$2
instanceKlass org/jetbrains/kotlin/resolve/scopes/TypeIntersectionScope$getContributedVariables$1
instanceKlass org/jetbrains/kotlin/resolve/scopes/TypeIntersectionScope$getContributedFunctions$1
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/TrivialConstraintTypeInferenceOracle$containsOnlyNonNullableNothing$1
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/TrivialConstraintTypeInferenceOracle$isGeneratedConstraintTrivial$2
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/TrivialConstraintTypeInferenceOracle$isGeneratedConstraintTrivial$1
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/UselessElvisCallChecker$check$1
instanceKlass org/jetbrains/kotlin/resolve/FunctionDescriptorResolver$resolveValueParameters$containsErrorType$1
instanceKlass org/jetbrains/kotlin/resolve/calls/components/CompletionModeCalculator$CalculatorForNestedCall$computeDirections$1
instanceKlass org/jetbrains/kotlin/resolve/calls/components/CompletionModeCalculator$CalculatorForNestedCall$postponedAtoms$2
instanceKlass org/jetbrains/kotlin/contracts/model/functors/AndFunctor$invokeWithReturningEffects$conditionWhenFalse$1
instanceKlass org/jetbrains/kotlin/contracts/model/functors/AndFunctor$invokeWithReturningEffects$conditionWhenTrue$1
instanceKlass org/jetbrains/kotlin/resolve/OverridingUtilsKt$selectMostSpecificInEachOverridableGroup$overridableGroup$1
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/MemberScopeTowerLevel$collectMembers$3
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/model/NewConstraintSystemImpl$substituteAndApproximateIfNecessary$doesInputTypeContainsOtherVariables$1
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/model/NewConstraintSystemImpl$postponeOnlyInputTypesCheck$1
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/ResultTypeResolver$sinkIntegerLiteralTypes$1$containsILT$1
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/ConstraintIncorporatorKt$getNestedArguments$addArgumentsToStack$1
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/ConstraintIncorporator$approximateIfNeededAndAddNewConstraint$prepareType$1
instanceKlass org/jetbrains/kotlin/types/checker/NewCapturedTypeConstructor$1
instanceKlass org/jetbrains/kotlin/resolve/calls/components/CollectionTypeVariableUsagesInfo$isContainedInInvariantOrContravariantPositionsWithDependencies$isContainedAnyDependentTypeInReturnType$1$1
instanceKlass org/jetbrains/kotlin/load/java/BuiltinMethodsWithSpecialGenericSignature$getSpecialSignatureInfo$builtinSignature$1
instanceKlass org/jetbrains/kotlin/resolve/constants/evaluate/ConstantExpressionEvaluatorVisitor$evaluateUnaryAndCheck$1
instanceKlass org/jetbrains/kotlin/resolve/diagnostics/SimpleDiagnostics$elementsCache$1
instanceKlass org/jetbrains/kotlin/types/expressions/FakeCallResolver$resolveFakeCall$result$1
instanceKlass org/jetbrains/kotlin/resolve/calls/components/CollectionTypeVariableUsagesInfo$getDependentTypeParameters$dependentTypeParameters$1$1$suitableUpperBound$1$1$1
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JavaNullabilityChecker$checkReceiver$2
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JavaNullabilityChecker$checkReceiver$1
instanceKlass org/jetbrains/kotlin/types/typeUtil/TypeUtilsKt$shouldBeUpdated$1
instanceKlass org/jetbrains/kotlin/types/expressions/FunctionsTypingVisitor$computeReturnTypeBasedOnReturnExpressions$1$1
instanceKlass org/jetbrains/kotlin/types/AbstractTypeApproximator$approximateToSubType$2$1
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/model/NewConstraintSystemImpl$canBeProper$1
instanceKlass org/jetbrains/kotlin/resolve/calls/components/PostponedArgumentsAnalyzer$createSubstituteFunctorForLambdaAnalysis$1
instanceKlass org/jetbrains/kotlin/builtins/FunctionTypesKt$isBuiltinFunctionalTypeOrSubtype$1
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/KotlinConstraintSystemCompleter$runCompletion$wasFixedSomeVariable$1
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/TypeVariableDependencyInformationProvider$computeRelatedToAllOutputTypes$1
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/TypeVariableDependencyInformationProvider$computePostponeArgumentsEdges$2
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/TypeVariableDependencyInformationProvider$computePostponeArgumentsEdges$1
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/model/NewConstraintSystemImpl$containsOnlyFixedVariables$1
instanceKlass org/jetbrains/kotlin/types/TypeApproximatorConfiguration$IntegerLiteralsTypesApproximation$typeVariable$1
instanceKlass org/jetbrains/kotlin/contracts/description/ContractDescription$computeFunctor$1
instanceKlass org/jetbrains/kotlin/serialization/deserialization/MemberDeserializer$getReceiverParameterAnnotations$1
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JavaNullabilityChecker$checkType$7$2
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JavaNullabilityChecker$checkType$7$1
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JavaNullabilityChecker$checkType$7
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JavaNullabilityChecker$checkType$6
instanceKlass org/jetbrains/kotlin/types/checker/TypeIntersector$intersectTypesWithoutIntersectionType$errorMessage$1
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/DataFlowInfoImpl$Companion$create$3
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/ConstraintSystemImpl$satisfyInitialConstraints$substitutor$1
instanceKlass org/jetbrains/kotlin/resolve/constants/IntegerLiteralTypeConstructor$valueToString$1
instanceKlass org/jetbrains/kotlin/resolve/constants/IntegerLiteralTypeConstructor$supertypes$2
instanceKlass org/jetbrains/kotlin/resolve/AnnotationUseSiteTargetChecker$checkTypeReference$1
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/model/NewConstraintSystemImpl$fixVariable$1$1
instanceKlass org/jetbrains/kotlin/resolve/checkers/KClassWithIncorrectTypeArgumentChecker$check$1
instanceKlass org/jetbrains/kotlin/resolve/DeclarationsChecker$checkImplicitCallableType$1$1
instanceKlass org/jetbrains/kotlin/resolve/checkers/SuspendFunctionAsSupertypeChecker$check$$inlined$filterIsInstance$1
instanceKlass org/jetbrains/kotlin/cfg/variable/PseudocodeVariablesData$computeInitInfoForTrivialVals$1
instanceKlass org/jetbrains/kotlin/cfg/variable/PseudocodeVariablesData$variableInitializers$2
instanceKlass org/jetbrains/kotlin/cfg/variable/PseudocodeVariablesData$rootVariables$2
instanceKlass org/jetbrains/kotlin/cfg/variable/PseudocodeVariableDataCollector$computeBlockScopeVariableInfo$1
